"Plot Title: Winooski_2"
"#","Date Time, GMT+00:00","Temp, °C (LGR S/N: 20571735, SEN S/N: 20571735)","Coupler Detached (LGR S/N: 20571735)","Coupler Attached (LGR S/N: 20571735)","Host Connected (LGR S/N: 20571735)","End Of File (LGR S/N: 20571735)"
2451,03/01/21 10:00:00 AM,0.880,,,,
2452,03/01/21 11:00:00 AM,0.852,,,,
2453,03/01/21 12:00:00 PM,0.852,,,,
2454,03/01/21 01:00:00 PM,0.852,,,,
2455,03/01/21 02:00:00 PM,0.852,,,,
2456,03/01/21 03:00:00 PM,0.907,,,,
2457,03/01/21 04:00:00 PM,0.934,,,,
2458,03/01/21 05:00:00 PM,1.017,,,,
2459,03/01/21 06:00:00 PM,1.126,,,,
2460,03/01/21 07:00:00 PM,1.262,,,,
2461,03/01/21 08:00:00 PM,1.317,,,,
2462,03/01/21 09:00:00 PM,1.180,,,,
2463,03/01/21 10:00:00 PM,1.126,,,,
2464,03/01/21 11:00:00 PM,0.907,,,,
2465,03/02/21 12:00:00 AM,0.715,,,,
2466,03/02/21 01:00:00 AM,0.550,,,,
2467,03/02/21 02:00:00 AM,0.356,,,,
2468,03/02/21 03:00:00 AM,0.135,,,,
2469,03/02/21 04:00:00 AM,-0.004,,,,
2470,03/02/21 05:00:00 AM,-0.004,,,,
2471,03/02/21 06:00:00 AM,-0.004,,,,
2472,03/02/21 07:00:00 AM,-0.004,,,,
2473,03/02/21 08:00:00 AM,-0.004,,,,
2474,03/02/21 09:00:00 AM,-0.004,,,,
2475,03/02/21 10:00:00 AM,-0.004,,,,
2476,03/02/21 11:00:00 AM,0.024,,,,
2477,03/02/21 12:00:00 PM,0.024,,,,
2478,03/02/21 01:00:00 PM,0.051,,,,
2479,03/02/21 02:00:00 PM,-0.004,,,,
2480,03/02/21 03:00:00 PM,-0.004,,,,
2481,03/02/21 04:00:00 PM,0.024,,,,
2482,03/02/21 05:00:00 PM,0.024,,,,
2483,03/02/21 06:00:00 PM,0.024,,,,
2484,03/02/21 07:00:00 PM,0.024,,,,
2485,03/02/21 08:00:00 PM,-0.004,,,,
2486,03/02/21 09:00:00 PM,-0.004,,,,
2487,03/02/21 10:00:00 PM,-0.032,,,,
2488,03/02/21 11:00:00 PM,-0.032,,,,
2489,03/03/21 12:00:00 AM,-0.004,,,,
2490,03/03/21 01:00:00 AM,-0.004,,,,
2491,03/03/21 02:00:00 AM,-0.004,,,,
2492,03/03/21 03:00:00 AM,-0.004,,,,
2493,03/03/21 04:00:00 AM,-0.004,,,,
2494,03/03/21 05:00:00 AM,-0.004,,,,
2495,03/03/21 06:00:00 AM,-0.004,,,,
2496,03/03/21 07:00:00 AM,-0.004,,,,
2497,03/03/21 08:00:00 AM,-0.004,,,,
2498,03/03/21 09:00:00 AM,-0.004,,,,
2499,03/03/21 10:00:00 AM,-0.004,,,,
2500,03/03/21 11:00:00 AM,-0.004,,,,
2501,03/03/21 12:00:00 PM,-0.004,,,,
2502,03/03/21 01:00:00 PM,-0.004,,,,
2503,03/03/21 02:00:00 PM,-0.004,,,,
2504,03/03/21 03:00:00 PM,-0.004,,,,
2505,03/03/21 04:00:00 PM,-0.004,,,,
2506,03/03/21 05:00:00 PM,-0.004,,,,
2507,03/03/21 06:00:00 PM,-0.004,,,,
2508,03/03/21 07:00:00 PM,-0.004,,,,
2509,03/03/21 08:00:00 PM,-0.004,,,,
2510,03/03/21 09:00:00 PM,-0.004,,,,
2511,03/03/21 10:00:00 PM,-0.004,,,,
2512,03/03/21 11:00:00 PM,-0.004,,,,
2513,03/04/21 12:00:00 AM,-0.004,,,,
2514,03/04/21 01:00:00 AM,-0.004,,,,
2515,03/04/21 02:00:00 AM,-0.004,,,,
2516,03/04/21 03:00:00 AM,-0.004,,,,
2517,03/04/21 04:00:00 AM,-0.004,,,,
2518,03/04/21 05:00:00 AM,-0.004,,,,
2519,03/04/21 06:00:00 AM,-0.004,,,,
2520,03/04/21 07:00:00 AM,-0.032,,,,
2521,03/04/21 08:00:00 AM,-0.032,,,,
2522,03/04/21 09:00:00 AM,-0.004,,,,
2523,03/04/21 10:00:00 AM,-0.004,,,,
2524,03/04/21 11:00:00 AM,-0.004,,,,
2525,03/04/21 12:00:00 PM,-0.004,,,,
2526,03/04/21 01:00:00 PM,-0.004,,,,
2527,03/04/21 02:00:00 PM,-0.004,,,,
2528,03/04/21 03:00:00 PM,-0.004,,,,
2529,03/04/21 04:00:00 PM,0.051,,,,
2530,03/04/21 05:00:00 PM,0.079,,,,
2531,03/04/21 06:00:00 PM,0.079,,,,
2532,03/04/21 07:00:00 PM,0.079,,,,
2533,03/04/21 08:00:00 PM,0.024,,,,
2534,03/04/21 09:00:00 PM,0.024,,,,
2535,03/04/21 10:00:00 PM,-0.004,,,,
2536,03/04/21 11:00:00 PM,-0.004,,,,
2537,03/05/21 12:00:00 AM,-0.004,,,,
2538,03/05/21 01:00:00 AM,-0.004,,,,
2539,03/05/21 02:00:00 AM,-0.004,,,,
2540,03/05/21 03:00:00 AM,-0.004,,,,
2541,03/05/21 04:00:00 AM,-0.004,,,,
2542,03/05/21 05:00:00 AM,-0.004,,,,
2543,03/05/21 06:00:00 AM,-0.004,,,,
2544,03/05/21 07:00:00 AM,-0.004,,,,
2545,03/05/21 08:00:00 AM,-0.004,,,,
2546,03/05/21 09:00:00 AM,-0.004,,,,
2547,03/05/21 10:00:00 AM,-0.004,,,,
2548,03/05/21 11:00:00 AM,-0.004,,,,
2549,03/05/21 12:00:00 PM,-0.004,,,,
2550,03/05/21 01:00:00 PM,-0.004,,,,
2551,03/05/21 02:00:00 PM,-0.004,,,,
2552,03/05/21 03:00:00 PM,-0.004,,,,
2553,03/05/21 04:00:00 PM,-0.004,,,,
2554,03/05/21 05:00:00 PM,-0.004,,,,
2555,03/05/21 06:00:00 PM,-0.004,,,,
2556,03/05/21 07:00:00 PM,-0.004,,,,
2557,03/05/21 08:00:00 PM,-0.004,,,,
2558,03/05/21 09:00:00 PM,-0.004,,,,
2559,03/05/21 10:00:00 PM,-0.004,,,,
2560,03/05/21 11:00:00 PM,-0.004,,,,
2561,03/06/21 12:00:00 AM,-0.004,,,,
2562,03/06/21 01:00:00 AM,-0.004,,,,
2563,03/06/21 02:00:00 AM,-0.004,,,,
2564,03/06/21 03:00:00 AM,-0.004,,,,
2565,03/06/21 04:00:00 AM,-0.004,,,,
2566,03/06/21 05:00:00 AM,-0.004,,,,
2567,03/06/21 06:00:00 AM,-0.004,,,,
2568,03/06/21 07:00:00 AM,-0.004,,,,
2569,03/06/21 08:00:00 AM,-0.004,,,,
2570,03/06/21 09:00:00 AM,-0.004,,,,
2571,03/06/21 10:00:00 AM,-0.004,,,,
2572,03/06/21 11:00:00 AM,-0.004,,,,
2573,03/06/21 12:00:00 PM,-0.004,,,,
2574,03/06/21 01:00:00 PM,-0.004,,,,
2575,03/06/21 02:00:00 PM,-0.004,,,,
2576,03/06/21 03:00:00 PM,-0.004,,,,
2577,03/06/21 04:00:00 PM,-0.004,,,,
2578,03/06/21 05:00:00 PM,-0.004,,,,
2579,03/06/21 06:00:00 PM,-0.004,,,,
2580,03/06/21 07:00:00 PM,-0.004,,,,
2581,03/06/21 08:00:00 PM,-0.004,,,,
2582,03/06/21 09:00:00 PM,-0.004,,,,
2583,03/06/21 10:00:00 PM,-0.004,,,,
2584,03/06/21 11:00:00 PM,-0.004,,,,
2585,03/07/21 12:00:00 AM,-0.004,,,,
2586,03/07/21 01:00:00 AM,-0.004,,,,
2587,03/07/21 02:00:00 AM,-0.004,,,,
2588,03/07/21 03:00:00 AM,-0.004,,,,
2589,03/07/21 04:00:00 AM,-0.004,,,,
2590,03/07/21 05:00:00 AM,-0.004,,,,
2591,03/07/21 06:00:00 AM,-0.004,,,,
2592,03/07/21 07:00:00 AM,-0.004,,,,
2593,03/07/21 08:00:00 AM,-0.004,,,,
2594,03/07/21 09:00:00 AM,-0.004,,,,
2595,03/07/21 10:00:00 AM,-0.004,,,,
2596,03/07/21 11:00:00 AM,-0.004,,,,
2597,03/07/21 12:00:00 PM,-0.004,,,,
2598,03/07/21 01:00:00 PM,0.024,,,,
2599,03/07/21 02:00:00 PM,0.024,,,,
2600,03/07/21 03:00:00 PM,0.024,,,,
2601,03/07/21 04:00:00 PM,0.024,,,,
2602,03/07/21 05:00:00 PM,0.024,,,,
2603,03/07/21 06:00:00 PM,0.051,,,,
2604,03/07/21 07:00:00 PM,0.051,,,,
2605,03/07/21 08:00:00 PM,0.051,,,,
2606,03/07/21 09:00:00 PM,0.051,,,,
2607,03/07/21 10:00:00 PM,0.024,,,,
2608,03/07/21 11:00:00 PM,0.024,,,,
2609,03/08/21 12:00:00 AM,-0.004,,,,
2610,03/08/21 01:00:00 AM,-0.004,,,,
2611,03/08/21 02:00:00 AM,-0.004,,,,
2612,03/08/21 03:00:00 AM,-0.004,,,,
2613,03/08/21 04:00:00 AM,-0.004,,,,
2614,03/08/21 05:00:00 AM,-0.004,,,,
2615,03/08/21 06:00:00 AM,-0.004,,,,
2616,03/08/21 07:00:00 AM,-0.004,,,,
2617,03/08/21 08:00:00 AM,-0.004,,,,
2618,03/08/21 09:00:00 AM,-0.004,,,,
2619,03/08/21 10:00:00 AM,-0.004,,,,
2620,03/08/21 11:00:00 AM,-0.004,,,,
2621,03/08/21 12:00:00 PM,0.024,,,,
2622,03/08/21 01:00:00 PM,0.024,,,,
2623,03/08/21 02:00:00 PM,0.051,,,,
2624,03/08/21 03:00:00 PM,0.107,,,,
2625,03/08/21 04:00:00 PM,0.107,,,,
2626,03/08/21 05:00:00 PM,0.163,,,,
2627,03/08/21 06:00:00 PM,0.190,,,,
2628,03/08/21 07:00:00 PM,0.190,,,,
2629,03/08/21 08:00:00 PM,0.135,,,,
2630,03/08/21 09:00:00 PM,0.079,,,,
2631,03/08/21 10:00:00 PM,0.079,,,,
2632,03/08/21 11:00:00 PM,0.051,,,,
2633,03/09/21 12:00:00 AM,0.024,,,,
2634,03/09/21 01:00:00 AM,0.024,,,,
2635,03/09/21 02:00:00 AM,0.024,,,,
2636,03/09/21 03:00:00 AM,0.024,,,,
2637,03/09/21 04:00:00 AM,0.024,,,,
2638,03/09/21 05:00:00 AM,0.024,,,,
2639,03/09/21 06:00:00 AM,0.024,,,,
2640,03/09/21 07:00:00 AM,0.024,,,,
2641,03/09/21 08:00:00 AM,0.024,,,,
2642,03/09/21 09:00:00 AM,0.051,,,,
2643,03/09/21 10:00:00 AM,0.051,,,,
2644,03/09/21 11:00:00 AM,0.051,,,,
2645,03/09/21 12:00:00 PM,0.051,,,,
2646,03/09/21 01:00:00 PM,0.051,,,,
2647,03/09/21 02:00:00 PM,0.051,,,,
2648,03/09/21 03:00:00 PM,0.079,,,,
2649,03/09/21 04:00:00 PM,0.135,,,,
2650,03/09/21 05:00:00 PM,0.135,,,,
2651,03/09/21 06:00:00 PM,0.218,,,,
2652,03/09/21 07:00:00 PM,0.246,,,,
2653,03/09/21 08:00:00 PM,0.273,,,,
2654,03/09/21 09:00:00 PM,0.329,,,,
2655,03/09/21 10:00:00 PM,0.412,,,,
2656,03/09/21 11:00:00 PM,0.412,,,,
2657,03/10/21 12:00:00 AM,0.439,,,,
2658,03/10/21 01:00:00 AM,0.439,,,,
2659,03/10/21 02:00:00 AM,0.384,,,,
2660,03/10/21 03:00:00 AM,0.329,,,,
2661,03/10/21 04:00:00 AM,0.273,,,,
2662,03/10/21 05:00:00 AM,0.246,,,,
2663,03/10/21 06:00:00 AM,0.190,,,,
2664,03/10/21 07:00:00 AM,0.163,,,,
2665,03/10/21 08:00:00 AM,0.135,,,,
2666,03/10/21 09:00:00 AM,0.079,,,,
2667,03/10/21 10:00:00 AM,0.024,,,,
2668,03/10/21 11:00:00 AM,-0.004,,,,
2669,03/10/21 12:00:00 PM,0.024,,,,
2670,03/10/21 01:00:00 PM,0.079,,,,
2671,03/10/21 02:00:00 PM,0.163,,,,
2672,03/10/21 03:00:00 PM,0.495,,,,
2673,03/10/21 04:00:00 PM,0.742,,,,
2674,03/10/21 05:00:00 PM,0.989,,,,
2675,03/10/21 06:00:00 PM,1.317,,,,
2676,03/10/21 07:00:00 PM,1.670,,,,
2677,03/10/21 08:00:00 PM,1.832,,,,
2678,03/10/21 09:00:00 PM,2.047,,,,
2679,03/10/21 10:00:00 PM,1.994,,,,
2680,03/10/21 11:00:00 PM,1.778,,,,
2681,03/11/21 12:00:00 AM,1.724,,,,
2682,03/11/21 01:00:00 AM,1.615,,,,
2683,03/11/21 02:00:00 AM,1.480,,,,
2684,03/11/21 03:00:00 AM,1.425,,,,
2685,03/11/21 04:00:00 AM,1.344,,,,
2686,03/11/21 05:00:00 AM,1.344,,,,
2687,03/11/21 06:00:00 AM,1.289,,,,
2688,03/11/21 07:00:00 AM,1.235,,,,
2689,03/11/21 08:00:00 AM,1.180,,,,
2690,03/11/21 09:00:00 AM,1.099,,,,
2691,03/11/21 10:00:00 AM,0.962,,,,
2692,03/11/21 11:00:00 AM,0.880,,,,
2693,03/11/21 12:00:00 PM,0.797,,,,
2694,03/11/21 01:00:00 PM,0.825,,,,
2695,03/11/21 02:00:00 PM,0.989,,,,
2696,03/11/21 03:00:00 PM,1.180,,,,
2697,03/11/21 04:00:00 PM,1.615,,,,
2698,03/11/21 05:00:00 PM,2.155,,,,
2699,03/11/21 06:00:00 PM,2.530,,,,
2700,03/11/21 07:00:00 PM,2.956,,,,
2701,03/11/21 08:00:00 PM,3.063,,,,
2702,03/11/21 09:00:00 PM,2.930,,,,
2703,03/11/21 10:00:00 PM,2.770,,,,
2704,03/11/21 11:00:00 PM,2.584,,,,
2705,03/12/21 12:00:00 AM,2.370,,,,
2706,03/12/21 01:00:00 AM,2.101,,,,
2707,03/12/21 02:00:00 AM,1.994,,,,
2708,03/12/21 03:00:00 AM,1.913,,,,
2709,03/12/21 04:00:00 AM,1.615,,,,
2710,03/12/21 05:00:00 AM,1.153,,,,
2711,03/12/21 06:00:00 AM,1.044,,,,
2712,03/12/21 07:00:00 AM,0.934,,,,
2713,03/12/21 08:00:00 AM,0.742,,,,
2714,03/12/21 09:00:00 AM,0.660,,,,
2715,03/12/21 10:00:00 AM,0.660,,,,
2716,03/12/21 11:00:00 AM,0.550,,,,
2717,03/12/21 12:00:00 PM,0.495,,,,
2718,03/12/21 01:00:00 PM,0.356,,,,
2719,03/12/21 02:00:00 PM,0.329,,,,
2720,03/12/21 03:00:00 PM,0.163,,,,
2721,03/12/21 04:00:00 PM,0.439,,,,
2722,03/12/21 05:00:00 PM,0.687,,,,
2723,03/12/21 06:00:00 PM,0.907,,,,
2724,03/12/21 07:00:00 PM,1.208,,,,
2725,03/12/21 08:00:00 PM,1.398,,,,
2726,03/12/21 09:00:00 PM,1.480,,,,
2727,03/12/21 10:00:00 PM,1.398,,,,
2728,03/12/21 11:00:00 PM,1.262,,,,
2729,03/13/21 12:00:00 AM,1.071,,,,
2730,03/13/21 01:00:00 AM,0.852,,,,
2731,03/13/21 02:00:00 AM,0.660,,,,
2732,03/13/21 03:00:00 AM,0.495,,,,
2733,03/13/21 04:00:00 AM,0.301,,,,
2734,03/13/21 05:00:00 AM,0.190,,,,
2735,03/13/21 06:00:00 AM,0.024,,,,
2736,03/13/21 07:00:00 AM,-0.004,,,,
2737,03/13/21 08:00:00 AM,-0.004,,,,
2738,03/13/21 09:00:00 AM,-0.004,,,,
2739,03/13/21 10:00:00 AM,-0.004,,,,
2740,03/13/21 11:00:00 AM,-0.004,,,,
2741,03/13/21 12:00:00 PM,-0.004,,,,
2742,03/13/21 01:00:00 PM,-0.004,,,,
2743,03/13/21 02:00:00 PM,-0.004,,,,
2744,03/13/21 03:00:00 PM,0.079,,,,
2745,03/13/21 04:00:00 PM,0.273,,,,
2746,03/13/21 05:00:00 PM,0.577,,,,
2747,03/13/21 06:00:00 PM,0.852,,,,
2748,03/13/21 07:00:00 PM,1.044,,,,
2749,03/13/21 08:00:00 PM,1.180,,,,
2750,03/13/21 09:00:00 PM,1.208,,,,
2751,03/13/21 10:00:00 PM,1.153,,,,
2752,03/13/21 11:00:00 PM,1.071,,,,
2753,03/14/21 12:00:00 AM,0.907,,,,
2754,03/14/21 01:00:00 AM,0.742,,,,
2755,03/14/21 02:00:00 AM,0.522,,,,
2756,03/14/21 03:00:00 AM,0.329,,,,
2757,03/14/21 04:00:00 AM,0.190,,,,
2758,03/14/21 05:00:00 AM,0.079,,,,
2759,03/14/21 06:00:00 AM,0.024,,,,
2760,03/14/21 07:00:00 AM,-0.004,,,,
2761,03/14/21 08:00:00 AM,-0.004,,,,
2762,03/14/21 09:00:00 AM,-0.032,,,,
2763,03/14/21 10:00:00 AM,-0.032,,,,
2764,03/14/21 11:00:00 AM,-0.004,,,,
2765,03/14/21 12:00:00 PM,-0.004,,,,
2766,03/14/21 01:00:00 PM,0.024,,,,
2767,03/14/21 02:00:00 PM,0.079,,,,
2768,03/14/21 03:00:00 PM,0.163,,,,
2769,03/14/21 04:00:00 PM,0.273,,,,
2770,03/14/21 05:00:00 PM,0.301,,,,
2771,03/14/21 06:00:00 PM,0.329,,,,
2772,03/14/21 07:00:00 PM,0.384,,,,
2773,03/14/21 08:00:00 PM,0.384,,,,
2774,03/14/21 09:00:00 PM,0.412,,,,
2775,03/14/21 10:00:00 PM,0.356,,,,
2776,03/14/21 11:00:00 PM,0.190,,,,
2777,03/15/21 12:00:00 AM,0.024,,,,
2778,03/15/21 01:00:00 AM,-0.032,,,,
2779,03/15/21 02:00:00 AM,-0.032,,,,
2780,03/15/21 03:00:00 AM,-0.032,,,,
2781,03/15/21 04:00:00 AM,-0.004,,,,
2782,03/15/21 05:00:00 AM,-0.004,,,,
2783,03/15/21 06:00:00 AM,-0.004,,,,
2784,03/15/21 07:00:00 AM,-0.004,,,,
2785,03/15/21 08:00:00 AM,-0.004,,,,
2786,03/15/21 09:00:00 AM,-0.004,,,,
2787,03/15/21 10:00:00 AM,-0.004,,,,
2788,03/15/21 11:00:00 AM,-0.004,,,,
2789,03/15/21 12:00:00 PM,-0.004,,,,
2790,03/15/21 01:00:00 PM,-0.004,,,,
2791,03/15/21 02:00:00 PM,-0.004,,,,
2792,03/15/21 03:00:00 PM,0.024,,,,
2793,03/15/21 04:00:00 PM,0.107,,,,
2794,03/15/21 05:00:00 PM,0.135,,,,
2795,03/15/21 06:00:00 PM,0.190,,,,
2796,03/15/21 07:00:00 PM,0.246,,,,
2797,03/15/21 08:00:00 PM,0.190,,,,
2798,03/15/21 09:00:00 PM,0.163,,,,
2799,03/15/21 10:00:00 PM,0.079,,,,
2800,03/15/21 11:00:00 PM,-0.032,,,,
2801,03/16/21 12:00:00 AM,-0.032,,,,
2802,03/16/21 01:00:00 AM,-0.032,,,,
2803,03/16/21 02:00:00 AM,-0.004,,,,
2804,03/16/21 03:00:00 AM,-0.004,,,,
2805,03/16/21 04:00:00 AM,-0.004,,,,
2806,03/16/21 05:00:00 AM,-0.004,,,,
2807,03/16/21 06:00:00 AM,-0.032,,,,
2808,03/16/21 07:00:00 AM,-0.032,,,,
2809,03/16/21 08:00:00 AM,-0.004,,,,
2810,03/16/21 09:00:00 AM,-0.004,,,,
2811,03/16/21 10:00:00 AM,-0.004,,,,
2812,03/16/21 11:00:00 AM,-0.032,,,,
2813,03/16/21 12:00:00 PM,-0.004,,,,
2814,03/16/21 01:00:00 PM,-0.004,,,,
2815,03/16/21 02:00:00 PM,0.024,,,,
2816,03/16/21 03:00:00 PM,0.107,,,,
2817,03/16/21 04:00:00 PM,0.135,,,,
2818,03/16/21 05:00:00 PM,0.218,,,,
2819,03/16/21 06:00:00 PM,0.356,,,,
2820,03/16/21 07:00:00 PM,0.550,,,,
2821,03/16/21 08:00:00 PM,0.770,,,,
2822,03/16/21 09:00:00 PM,0.907,,,,
2823,03/16/21 10:00:00 PM,0.770,,,,
2824,03/16/21 11:00:00 PM,0.577,,,,
2825,03/17/21 12:00:00 AM,0.329,,,,
2826,03/17/21 01:00:00 AM,0.135,,,,
2827,03/17/21 02:00:00 AM,0.079,,,,
2828,03/17/21 03:00:00 AM,0.051,,,,
2829,03/17/21 04:00:00 AM,0.079,,,,
2830,03/17/21 05:00:00 AM,0.079,,,,
2831,03/17/21 06:00:00 AM,0.024,,,,
2832,03/17/21 07:00:00 AM,-0.032,,,,
2833,03/17/21 08:00:00 AM,-0.032,,,,
2834,03/17/21 09:00:00 AM,-0.032,,,,
2835,03/17/21 10:00:00 AM,-0.032,,,,
2836,03/17/21 11:00:00 AM,-0.032,,,,
2837,03/17/21 12:00:00 PM,-0.032,,,,
2838,03/17/21 01:00:00 PM,-0.004,,,,
2839,03/17/21 02:00:00 PM,0.051,,,,
2840,03/17/21 03:00:00 PM,0.218,,,,
2841,03/17/21 04:00:00 PM,0.715,,,,
2842,03/17/21 05:00:00 PM,1.180,,,,
2843,03/17/21 06:00:00 PM,1.588,,,,
2844,03/17/21 07:00:00 PM,1.886,,,,
2845,03/17/21 08:00:00 PM,2.047,,,,
2846,03/17/21 09:00:00 PM,2.047,,,,
2847,03/17/21 10:00:00 PM,1.832,,,,
2848,03/17/21 11:00:00 PM,1.615,,,,
2849,03/18/21 12:00:00 AM,1.398,,,,
2850,03/18/21 01:00:00 AM,1.398,,,,
2851,03/18/21 02:00:00 AM,1.453,,,,
2852,03/18/21 03:00:00 AM,1.534,,,,
2853,03/18/21 04:00:00 AM,1.615,,,,
2854,03/18/21 05:00:00 AM,1.561,,,,
2855,03/18/21 06:00:00 AM,1.398,,,,
2856,03/18/21 07:00:00 AM,1.235,,,,
2857,03/18/21 08:00:00 AM,1.071,,,,
2858,03/18/21 09:00:00 AM,0.907,,,,
2859,03/18/21 10:00:00 AM,0.797,,,,
2860,03/18/21 11:00:00 AM,0.687,,,,
2861,03/18/21 12:00:00 PM,0.577,,,,
2862,03/18/21 01:00:00 PM,0.550,,,,
2863,03/18/21 02:00:00 PM,0.550,,,,
2864,03/18/21 03:00:00 PM,0.605,,,,
2865,03/18/21 04:00:00 PM,0.742,,,,
2866,03/18/21 05:00:00 PM,0.907,,,,
2867,03/18/21 06:00:00 PM,1.126,,,,
2868,03/18/21 07:00:00 PM,1.208,,,,
2869,03/18/21 08:00:00 PM,1.317,,,,
2870,03/18/21 09:00:00 PM,1.425,,,,
2871,03/18/21 10:00:00 PM,1.480,,,,
2872,03/18/21 11:00:00 PM,1.480,,,,
2873,03/19/21 12:00:00 AM,1.453,,,,
2874,03/19/21 01:00:00 AM,1.344,,,,
2875,03/19/21 02:00:00 AM,1.235,,,,
2876,03/19/21 03:00:00 AM,1.099,,,,
2877,03/19/21 04:00:00 AM,0.962,,,,
2878,03/19/21 05:00:00 AM,0.770,,,,
2879,03/19/21 06:00:00 AM,0.605,,,,
2880,03/19/21 07:00:00 AM,0.412,,,,
2881,03/19/21 08:00:00 AM,0.246,,,,
2882,03/19/21 09:00:00 AM,0.079,,,,
2883,03/19/21 10:00:00 AM,-0.088,,,,
2884,03/19/21 11:00:00 AM,-0.032,,,,
2885,03/19/21 12:00:00 PM,-0.032,,,,
2886,03/19/21 01:00:00 PM,-0.032,,,,
2887,03/19/21 02:00:00 PM,0.024,,,,
2888,03/19/21 03:00:00 PM,0.163,,,,
2889,03/19/21 04:00:00 PM,0.577,,,,
2890,03/19/21 05:00:00 PM,0.989,,,,
2891,03/19/21 06:00:00 PM,1.453,,,,
2892,03/19/21 07:00:00 PM,1.724,,,,
2893,03/19/21 08:00:00 PM,1.805,,,,
2894,03/19/21 09:00:00 PM,1.724,,,,
2895,03/19/21 10:00:00 PM,1.507,,,,
2896,03/19/21 11:00:00 PM,1.235,,,,
2897,03/20/21 12:00:00 AM,1.099,,,,
2898,03/20/21 01:00:00 AM,1.071,,,,
2899,03/20/21 02:00:00 AM,1.071,,,,
2900,03/20/21 03:00:00 AM,1.071,,,,
2901,03/20/21 04:00:00 AM,1.044,,,,
2902,03/20/21 05:00:00 AM,0.962,,,,
2903,03/20/21 06:00:00 AM,0.852,,,,
2904,03/20/21 07:00:00 AM,0.715,,,,
2905,03/20/21 08:00:00 AM,0.522,,,,
2906,03/20/21 09:00:00 AM,0.301,,,,
2907,03/20/21 10:00:00 AM,0.107,,,,
2908,03/20/21 11:00:00 AM,-0.060,,,,
2909,03/20/21 12:00:00 PM,-0.032,,,,
2910,03/20/21 01:00:00 PM,-0.004,,,,
2911,03/20/21 02:00:00 PM,0.190,,,,
2912,03/20/21 03:00:00 PM,0.660,,,,
2913,03/20/21 04:00:00 PM,1.289,,,,
2914,03/20/21 05:00:00 PM,1.967,,,,
2915,03/20/21 06:00:00 PM,2.637,,,,
2916,03/20/21 07:00:00 PM,3.142,,,,
2917,03/20/21 08:00:00 PM,3.433,,,,
2918,03/20/21 09:00:00 PM,3.538,,,,
2919,03/20/21 10:00:00 PM,3.327,,,,
2920,03/20/21 11:00:00 PM,2.903,,,,
2921,03/21/21 12:00:00 AM,2.423,,,,
2922,03/21/21 01:00:00 AM,2.209,,,,
2923,03/21/21 02:00:00 AM,2.236,,,,
2924,03/21/21 03:00:00 AM,2.316,,,,
2925,03/21/21 04:00:00 AM,2.396,,,,
2926,03/21/21 05:00:00 AM,2.370,,,,
2927,03/21/21 06:00:00 AM,2.236,,,,
2928,03/21/21 07:00:00 AM,2.047,,,,
2929,03/21/21 08:00:00 AM,1.778,,,,
2930,03/21/21 09:00:00 AM,1.507,,,,
2931,03/21/21 10:00:00 AM,1.208,,,,
2932,03/21/21 11:00:00 AM,0.934,,,,
2933,03/21/21 12:00:00 PM,0.797,,,,
2934,03/21/21 01:00:00 PM,0.880,,,,
2935,03/21/21 02:00:00 PM,1.262,,,,
2936,03/21/21 03:00:00 PM,1.832,,,,
2937,03/21/21 04:00:00 PM,2.503,,,,
2938,03/21/21 05:00:00 PM,3.168,,,,
2939,03/21/21 06:00:00 PM,3.775,,,,
2940,03/21/21 07:00:00 PM,4.194,,,,
2941,03/21/21 08:00:00 PM,4.454,,,,
2942,03/21/21 09:00:00 PM,4.506,,,,
2943,03/21/21 10:00:00 PM,4.324,,,,
2944,03/21/21 11:00:00 PM,3.985,,,,
2945,03/22/21 12:00:00 AM,3.722,,,,
2946,03/22/21 01:00:00 AM,3.512,,,,
2947,03/22/21 02:00:00 AM,3.380,,,,
2948,03/22/21 03:00:00 AM,3.327,,,,
2949,03/22/21 04:00:00 AM,3.274,,,,
2950,03/22/21 05:00:00 AM,3.142,,,,
2951,03/22/21 06:00:00 AM,2.903,,,,
2952,03/22/21 07:00:00 AM,2.610,,,,
2953,03/22/21 08:00:00 AM,2.343,,,,
2954,03/22/21 09:00:00 AM,2.128,,,,
2955,03/22/21 10:00:00 AM,1.967,,,,
2956,03/22/21 11:00:00 AM,1.913,,,,
2957,03/22/21 12:00:00 PM,1.994,,,,
2958,03/22/21 01:00:00 PM,2.209,,,,
2959,03/22/21 02:00:00 PM,2.530,,,,
2960,03/22/21 03:00:00 PM,2.956,,,,
2961,03/22/21 04:00:00 PM,3.433,,,,
2962,03/22/21 05:00:00 PM,3.906,,,,
2963,03/22/21 06:00:00 PM,4.324,,,,
2964,03/22/21 07:00:00 PM,4.610,,,,
2965,03/22/21 08:00:00 PM,4.740,,,,
2966,03/22/21 09:00:00 PM,4.688,,,,
2967,03/22/21 10:00:00 PM,4.480,,,,
2968,03/22/21 11:00:00 PM,4.272,,,,
2969,03/23/21 12:00:00 AM,4.089,,,,
2970,03/23/21 01:00:00 AM,3.958,,,,
2971,03/23/21 02:00:00 AM,3.827,,,,
2972,03/23/21 03:00:00 AM,3.670,,,,
2973,03/23/21 04:00:00 AM,3.459,,,,
2974,03/23/21 05:00:00 AM,3.195,,,,
2975,03/23/21 06:00:00 AM,2.983,,,,
